,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,id,total_cases
0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,2.0,2.0,2.0,2.0,2.0,2.0,1.0
3,3.0,3.0,3.0,3.0,3.0,3.0,1.0
4,4.0,4.0,4.0,4.0,4.0,4.0,2.0
5,5.0,5.0,5.0,5.0,5.0,5.0,2.0
6,6.0,6.0,6.0,6.0,6.0,6.0,5.0
7,7.0,7.0,7.0,7.0,7.0,7.0,7.0
8,8.0,8.0,8.0,8.0,8.0,8.0,7.0
9,9.0,9.0,9.0,9.0,9.0,9.0,16.0
10,10.0,10.0,10.0,10.0,10.0,10.0,18.0
11,11.0,11.0,11.0,11.0,11.0,11.0,18.0
12,12.0,12.0,12.0,12.0,12.0,12.0,20.0
13,13.0,13.0,13.0,13.0,13.0,13.0,24.0
14,14.0,14.0,14.0,14.0,14.0,14.0,29.0
15,15.0,15.0,15.0,15.0,15.0,15.0,39.0
16,16.0,16.0,16.0,16.0,16.0,16.0,54.0
17,17.0,17.0,17.0,17.0,17.0,17.0,60.0
18,18.0,18.0,18.0,18.0,18.0,18.0,75.0
19,19.0,19.0,19.0,19.0,19.0,19.0,89.0
20,20.0,20.0,20.0,20.0,20.0,20.0,114.0
21,21.0,21.0,21.0,21.0,21.0,21.0,173.0
22,22.0,22.0,22.0,22.0,22.0,22.0,197.0
23,23.0,23.0,23.0,23.0,23.0,23.0,227.0
24,24.0,24.0,24.0,24.0,24.0,24.0,278.0
25,25.0,25.0,25.0,25.0,25.0,25.0,312.0
26,26.0,26.0,26.0,26.0,26.0,26.0,312.0
27,27.0,27.0,27.0,27.0,27.0,27.0,394.0
28,28.0,28.0,28.0,28.0,28.0,28.0,423.0
29,29.0,29.0,29.0,29.0,29.0,29.0,455.0
30,30.0,30.0,30.0,30.0,30.0,30.0,495.0
31,31.0,31.0,31.0,31.0,31.0,31.0,553.0
32,32.0,32.0,32.0,32.0,32.0,32.0,574.0
33,33.0,33.0,33.0,33.0,33.0,33.0,596.0
34,34.0,34.0,34.0,34.0,34.0,34.0,623.0
35,35.0,35.0,35.0,35.0,35.0,35.0,628.0
36,36.0,36.0,36.0,36.0,36.0,36.0,643.0
37,37.0,37.0,37.0,37.0,37.0,37.0,671.0
38,38.0,38.0,38.0,38.0,38.0,38.0,685.0
39,39.0,39.0,39.0,39.0,39.0,39.0,707.0
40,40.0,40.0,40.0,40.0,40.0,40.0,726.0
41,41.0,41.0,41.0,41.0,41.0,41.0,747.0
42,42.0,42.0,42.0,42.0,42.0,42.0,780.0
43,43.0,43.0,43.0,43.0,43.0,43.0,822.0
44,44.0,44.0,44.0,44.0,44.0,44.0,864.0
45,45.0,45.0,45.0,45.0,45.0,45.0,864.0
46,46.0,46.0,46.0,46.0,46.0,46.0,879.0
47,47.0,47.0,47.0,47.0,47.0,47.0,884.0
48,48.0,48.0,48.0,48.0,48.0,48.0,884.0
49,49.0,49.0,49.0,49.0,49.0,49.0,909.0
50,50.0,50.0,50.0,50.0,50.0,50.0,918.0
51,51.0,51.0,51.0,51.0,51.0,51.0,922.0
52,52.0,52.0,52.0,52.0,52.0,52.0,939.0
53,53.0,53.0,53.0,53.0,53.0,53.0,949.0
54,54.0,54.0,54.0,54.0,54.0,54.0,967.0
55,55.0,55.0,55.0,55.0,55.0,55.0,975.0
56,56.0,56.0,56.0,56.0,56.0,56.0,980.0
57,57.0,57.0,57.0,57.0,57.0,57.0,994.0
58,58.0,58.0,58.0,58.0,58.0,58.0,998.0
59,59.0,59.0,59.0,59.0,59.0,59.0,1009.0
60,60.0,60.0,60.0,60.0,60.0,60.0,1013.0
61,61.0,61.0,61.0,61.0,61.0,61.0,1018.0
62,62.0,62.0,62.0,62.0,62.0,62.0,1022.0
63,63.0,63.0,63.0,63.0,63.0,63.0,1025.0
64,64.0,64.0,64.0,64.0,64.0,64.0,1026.0
65,65.0,65.0,65.0,65.0,65.0,65.0,1030.0
66,66.0,66.0,66.0,66.0,66.0,66.0,1032.0
67,67.0,67.0,67.0,67.0,67.0,67.0,1032.0
68,68.0,68.0,68.0,68.0,68.0,68.0,1032.0
69,69.0,69.0,69.0,69.0,69.0,69.0,1032.0
70,70.0,70.0,70.0,70.0,70.0,70.0,1032.0
71,71.0,71.0,71.0,71.0,71.0,71.0,1032.0
72,72.0,72.0,72.0,72.0,72.0,72.0,1035.0
73,73.0,73.0,73.0,73.0,73.0,73.0,1037.0
74,74.0,74.0,74.0,74.0,74.0,74.0,1037.0
75,75.0,75.0,75.0,75.0,75.0,75.0,1043.0
76,76.0,76.0,76.0,76.0,76.0,76.0,1044.0
77,77.0,77.0,77.0,77.0,77.0,77.0,1045.0
78,78.0,78.0,78.0,78.0,78.0,78.0,1046.0
79,79.0,79.0,79.0,79.0,79.0,79.0,1048.0
80,80.0,80.0,80.0,80.0,80.0,80.0,1048.0
81,81.0,81.0,81.0,81.0,81.0,81.0,1051.0
82,82.0,82.0,82.0,82.0,82.0,82.0,1051.0
83,83.0,83.0,83.0,83.0,83.0,83.0,1051.0
