,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,id,total_deaths
0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,2.0,2.0,2.0,2.0,2.0,2.0,1.0
3,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4,4.0,4.0,4.0,4.0,4.0,4.0,3.0
5,5.0,5.0,5.0,5.0,5.0,5.0,4.0
6,6.0,6.0,6.0,6.0,6.0,6.0,5.0
7,7.0,7.0,7.0,7.0,7.0,7.0,6.0
8,8.0,8.0,8.0,8.0,8.0,8.0,6.0
9,9.0,9.0,9.0,9.0,9.0,9.0,8.0
10,10.0,10.0,10.0,10.0,10.0,10.0,8.0
11,11.0,11.0,11.0,11.0,11.0,11.0,8.0
12,12.0,12.0,12.0,12.0,12.0,12.0,10.0
13,13.0,13.0,13.0,13.0,13.0,13.0,12.0
14,14.0,14.0,14.0,14.0,14.0,14.0,14.0
15,15.0,15.0,15.0,15.0,15.0,15.0,18.0
16,16.0,16.0,16.0,16.0,16.0,16.0,18.0
17,17.0,17.0,17.0,17.0,17.0,17.0,22.0
18,18.0,18.0,18.0,18.0,18.0,18.0,22.0
19,19.0,19.0,19.0,19.0,19.0,19.0,23.0
20,20.0,20.0,20.0,20.0,20.0,20.0,24.0
21,21.0,21.0,21.0,21.0,21.0,21.0,25.0
22,22.0,22.0,22.0,22.0,22.0,22.0,25.0
23,23.0,23.0,23.0,23.0,23.0,23.0,28.0
24,24.0,24.0,24.0,24.0,24.0,24.0,31.0
25,25.0,25.0,25.0,25.0,25.0,25.0,34.0
26,26.0,26.0,26.0,26.0,26.0,26.0,34.0
27,27.0,27.0,27.0,27.0,27.0,27.0,35.0
28,28.0,28.0,28.0,28.0,28.0,28.0,37.0
29,29.0,29.0,29.0,29.0,29.0,29.0,37.0
30,30.0,30.0,30.0,30.0,30.0,30.0,37.0
31,31.0,31.0,31.0,31.0,31.0,31.0,38.0
32,32.0,32.0,32.0,32.0,32.0,32.0,38.0
33,33.0,33.0,33.0,33.0,33.0,33.0,38.0
34,34.0,34.0,34.0,34.0,34.0,34.0,38.0
35,35.0,35.0,35.0,35.0,35.0,35.0,38.0
36,36.0,36.0,36.0,36.0,36.0,36.0,38.0
37,37.0,37.0,37.0,37.0,37.0,37.0,38.0
38,38.0,38.0,38.0,38.0,38.0,38.0,38.0
39,39.0,39.0,39.0,39.0,39.0,39.0,39.0
40,40.0,40.0,40.0,40.0,40.0,40.0,40.0
41,41.0,41.0,41.0,41.0,41.0,41.0,40.0
42,42.0,42.0,42.0,42.0,42.0,42.0,41.0
43,43.0,43.0,43.0,43.0,43.0,43.0,41.0
44,44.0,44.0,44.0,44.0,44.0,44.0,42.0
45,45.0,45.0,45.0,45.0,45.0,45.0,42.0
46,46.0,46.0,46.0,46.0,46.0,46.0,43.0
47,47.0,47.0,47.0,47.0,47.0,47.0,43.0
48,48.0,48.0,48.0,48.0,48.0,48.0,43.0
49,49.0,49.0,49.0,49.0,49.0,49.0,44.0
50,50.0,50.0,50.0,50.0,50.0,50.0,45.0
51,51.0,51.0,51.0,51.0,51.0,51.0,45.0
52,52.0,52.0,52.0,52.0,52.0,52.0,45.0
53,53.0,53.0,53.0,53.0,53.0,53.0,45.0
54,54.0,54.0,54.0,54.0,54.0,54.0,45.0
55,55.0,55.0,55.0,55.0,55.0,55.0,45.0
56,56.0,56.0,56.0,56.0,56.0,56.0,45.0
57,57.0,57.0,57.0,57.0,57.0,57.0,45.0
58,58.0,58.0,58.0,58.0,58.0,58.0,45.0
59,59.0,59.0,59.0,59.0,59.0,59.0,45.0
60,60.0,60.0,60.0,60.0,60.0,60.0,46.0
61,61.0,61.0,61.0,61.0,61.0,61.0,47.0
62,62.0,62.0,62.0,62.0,62.0,62.0,47.0
63,63.0,63.0,63.0,63.0,63.0,63.0,47.0
64,64.0,64.0,64.0,64.0,64.0,64.0,47.0
65,65.0,65.0,65.0,65.0,65.0,65.0,48.0
66,66.0,66.0,66.0,66.0,66.0,66.0,48.0
67,67.0,67.0,67.0,67.0,67.0,67.0,48.0
68,68.0,68.0,68.0,68.0,68.0,68.0,48.0
69,69.0,69.0,69.0,69.0,69.0,69.0,48.0
70,70.0,70.0,70.0,70.0,70.0,70.0,48.0
71,71.0,71.0,71.0,71.0,71.0,71.0,48.0
72,72.0,72.0,72.0,72.0,72.0,72.0,48.0
73,73.0,73.0,73.0,73.0,73.0,73.0,48.0
74,74.0,74.0,74.0,74.0,74.0,74.0,48.0
75,75.0,75.0,75.0,75.0,75.0,75.0,48.0
76,76.0,76.0,76.0,76.0,76.0,76.0,49.0
77,77.0,77.0,77.0,77.0,77.0,77.0,49.0
78,78.0,78.0,78.0,78.0,78.0,78.0,49.0
79,79.0,79.0,79.0,79.0,79.0,79.0,49.0
80,80.0,80.0,80.0,80.0,80.0,80.0,49.0
81,81.0,81.0,81.0,81.0,81.0,81.0,49.0
82,82.0,82.0,82.0,82.0,82.0,82.0,49.0
83,83.0,83.0,83.0,83.0,83.0,83.0,49.0
